CP_0,CP_1,CP_2,CP_3,CP_4,CP_5,CP_6,CP_7,CP_8,CP_9,CP_10,CP_11,CP_12,CP_13,CP_14,CP_15,CP_16,CP_17,CP_18,CP_19,CP_20,CP_21,CP_22,CP_23,CP_24,CP_25,CP_26,CP_27,CP_28,CP_29,CP_30,CP_31,CP_32,CP_33,CP_34,CP_35,CP_36,CP_37,CP_38,CP_39,CP_40,CP_41,CP_42,CP_43,CP_44,CP_45,CP_46,CP_47,CP_48,CP_49,CP_50,CP_51,CP_52,CP_53,CP_54,CP_55,CP_56,CP_57,CP_58,CP_59
2.159,2.155,2.17,2.168,2.167,2.17,2.161,2.156,2.162,2.154,2.155,2.147,2.151,2.149,2.18,2.175,2.191,2.193,2.213,2.215,2.219,2.213,2.217,2.222,2.195,2.201,2.199,2.196,2.203,2.204,2.193,2.176,2.177,2.18,2.184,2.187,2.181,2.179,2.182,2.185,2.161,2.154,2.158,2.158,2.164,2.161,2.162,2.162,2.161,2.164,2.158,2.161,2.16,2.159,2.159,2.158,2.156,2.154,2.155,2.165
2.167,2.173,2.172,2.178,2.168,2.168,2.165,2.172,2.155,2.158,2.164,2.161,2.153,2.165,2.161,2.161,2.187,2.189,2.187,2.206,2.213,2.189,2.182,2.185,2.176,2.188,2.187,2.159,2.166,2.163,2.167,2.165,2.159,2.155,2.165,2.159,2.169,2.164,2.161,2.162,2.162,2.166,2.158,2.167,2.14,2.144,2.139,2.139,2.138,2.136,2.143,2.149,2.14,2.14,2.147,2.143,2.13,2.131,2.143,2.146
2.159,2.155,2.17,2.168,2.167,2.17,2.161,2.156,2.162,2.154,2.155,2.147,2.151,2.149,2.18,2.175,2.191,2.193,2.213,2.215,2.219,2.213,2.217,2.222,2.195,2.201,2.199,2.196,2.203,2.204,2.193,2.176,2.177,2.18,2.184,2.187,2.181,2.179,2.182,2.185,2.161,2.154,2.158,2.158,2.164,2.161,2.162,2.162,2.161,2.164,2.158,2.161,2.16,2.159,2.159,2.158,2.156,2.154,2.155,2.165
2.165,2.156,2.159,2.16,2.17,2.165,2.157,2.158,2.159,2.148,2.156,2.155,2.172,2.176,2.185,2.182,2.187,2.195,2.203,2.204,2.201,2.204,2.201,2.2,2.196,2.198,2.194,2.174,2.188,2.186,2.181,2.18,2.178,2.174,2.18,2.184,2.175,2.172,2.173,2.172,2.186,2.181,2.181,2.176,2.18,2.155,2.155,2.14,2.133,2.134,2.137,2.14,2.137,2.133,2.14,2.146,2.136,2.137,2.143,2.14
2.164,2.159,2.167,2.167,2.163,2.167,2.163,2.169,2.163,2.147,2.148,2.153,2.152,2.155,2.154,2.154,2.178,2.18,2.199,2.196,2.195,2.199,2.206,2.207,2.209,2.228,2.181,2.182,2.178,2.178,2.177,2.175,2.162,2.157,2.168,2.159,2.155,2.157,2.156,2.159,2.152,2.153,2.158,2.159,2.155,2.15,2.158,2.162,2.158,2.157,2.16,2.162,2.156,2.159,2.162,2.16,2.153,2.157,2.152,2.168
2.165,2.161,2.17,2.169,2.16,2.163,2.165,2.158,2.166,2.158,2.15,2.158,2.161,2.159,2.153,2.161,2.178,2.183,2.206,2.199,2.202,2.2,2.2,2.197,2.198,2.201,2.179,2.176,2.178,2.176,2.175,2.177,2.185,2.162,2.155,2.156,2.163,2.16,2.153,2.156,2.161,2.166,2.158,2.16,2.155,2.154,2.164,2.158,2.164,2.157,2.155,2.159,2.156,2.155,2.167,2.163,2.159,2.156,2.152,2.165
2.163,2.156,2.169,2.165,2.154,2.163,2.165,2.173,2.174,2.144,2.15,2.158,2.168,2.167,2.196,2.203,2.21,2.21,2.233,2.235,2.233,2.234,2.23,2.207,2.214,2.214,2.185,2.194,2.192,2.192,2.186,2.193,2.166,2.162,2.169,2.169,2.182,2.17,2.158,2.151,2.156,2.158,2.15,2.173,2.145,2.153,2.139,2.149,2.152,2.147,2.142,2.146,2.146,2.143,2.146,2.146,2.148,2.148,2.155,2.162
2.158,2.159,2.194,2.191,2.179,2.185,2.193,2.184,2.199,2.168,2.173,2.173,2.174,2.178,2.198,2.21,2.216,2.234,2.236,2.236,2.234,2.23,2.241,2.241,2.243,2.234,2.218,2.194,2.189,2.193,2.194,2.194,2.198,2.17,2.17,2.172,2.175,2.174,2.175,2.155,2.156,2.156,2.169,2.153,2.161,2.176,2.164,2.173,2.152,2.15,2.144,2.15,2.145,2.15,2.151,2.149,2.148,2.163,2.165,2.153
2.167,2.16,2.162,2.17,2.176,2.169,2.165,2.175,2.162,2.156,2.131,2.129,2.151,2.149,2.159,2.186,2.181,2.196,2.183,2.179,2.184,2.178,2.189,2.18,2.181,2.188,2.156,2.167,2.159,2.158,2.187,2.153,2.185,2.16,2.184,2.173,2.165,2.162,2.167,2.155,2.165,2.164,2.161,2.162,2.161,2.158,2.159,2.14,2.144,2.133,2.133,2.138,2.127,2.136,2.139,2.132,2.135,2.137,2.133,2.142
2.141,2.14,2.137,2.133,2.145,2.147,2.146,2.139,2.16,2.142,2.137,2.16,2.152,2.174,2.189,2.186,2.184,2.172,2.204,2.21,2.2,2.195,2.209,2.204,2.211,2.204,2.202,2.18,2.195,2.184,2.184,2.187,2.177,2.178,2.181,2.189,2.184,2.181,2.184,2.186,2.18,2.184,2.178,2.174,2.163,2.167,2.154,2.158,2.162,2.164,2.16,2.158,2.17,2.163,2.159,2.161,2.16,2.16,2.16,2.166
